name,description,cost,rarity,unlock,type,activation,id,
Basic Joker,+4 Mult,2,Common,Available from start.,additive mult jokers,independent,1,
Greedy Joker,Played cards with Diamond suit give +3 Mult when scored,5,Common,Available from start.,additive mult jokers,on scored,2,
Lusty Joker,Played cards with Heart suit give +3 Mult when scored,5,Common,Available from start.,additive mult jokers,on scored,3,
Wrathful Joker,Played cards with Spade suit give +3 Mult when scored,5,Common,Available from start.,additive mult jokers,on scored,4,
Gluttonous Joker,Played cards with Club suit give +3 Mult when scored,5,Common,Available from start.,additive mult jokers,on scored,5,
Jolly Joker,+8 Mult if played hand contains a Pair,3,Common,Available from start.,additive mult jokers,independent,6,
Zany Joker,+12 Mult if played hand contains a Three of a Kind,4,Common,Available from start.,additive mult jokers,independent,7,
Mad Joker,+10 Mult if played hand contains a Two Pair,4,Common,Available from start.,additive mult jokers,independent,8,
Crazy Joker,+12 Mult if played hand contains a Straight,4,Common,Available from start.,additive mult jokers,independent,9,
Droll Joker,+10 Mult if played hand contains a Flush,4,Common,Available from start.,additive mult jokers,independent,10,
Sly Joker,+50 Chips if played hand contains a Pair,3,Common,Available from start.,chips jokers,independent,11,
Wily Joker,+100 Chips if played hand contains a Three of a Kind,4,Common,Available from start.,chips jokers,independent,12,
Clever Joker,+80 Chips if played hand contains a Two Pair,4,Common,Available from start.,chips jokers,independent,13,
Devious Joker,+100 Chips if played hand contains a Straight,4,Common,Available from start.,chips jokers,independent,14,
Crafty Joker,+80 Chips if played hand contains a Flush,4,Common,Available from start.,chips jokers,independent,15,
Half Joker,+20 Mult if played hand contains 3 or fewer cards.,5,Common,Available from start.,additive mult jokers,independent,16,
Joker Stencil,X1 Mult for each empty Joker slot. Joker Stencil included (Currently X1 Mult),8,Uncommon,Available from start.,multiplicative mult jokers,independent,17,
Four Fingers,All Flushes and Straights can be made with 4 cards,7,Uncommon,Available from start.,effect jokers,n/a,18,
Mime,Retrigger all card held in hand abilities,5,Uncommon,Available from start.,retrigger jokers,on held,19,
Credit Card,Go up to -$20 in debt,1,Common,Available from start.,economy jokers,n/a,20,
Ceremonial Dagger,When Blind is selected{ destroy Joker to the right and permanently add double its sell value to this Mult(Currently +0 Mult),6,Uncommon,Available from start.,additive mult jokers,independent,21,
Banner,+30 Chips for each remaining discard,5,Common,Available from start.,chips jokers,independent,22,
Mystic Summit,+15 Mult when 0 discards remaining,5,Common,Available from start.,additive mult jokers,independent,23,
Marble Joker,Adds one Stone card to the deck when Blind is selected,6,Uncommon,Available from start.,effect jokers,n/a,24,
Loyalty Card,x4 Mult every 6 hands played ; 5 remaining,5,Uncommon,Available from start.,multiplicative mult jokers,independent,25,
8 Ball,1 in 4 chance for each played 8 to create a Tarot card when scored (Must have room),5,Common,Available from start.,effect jokers,on scored,26,
Misprint,+? Mult,4,Common,Available from start.,additive mult jokers,independent,27,
Dusk,Retrigger all played cards in final hand of the round,5,Uncommon,Available from start.,retrigger jokers,on scored,28,
Raised Fist,Adds double the rank of lowest ranked card held in hand to Mult,5,Common,Available from start.,additive mult jokers,on held,29,
Chaos the Clown,1 free Reroll per shop,4,Common,Available from start.,effect jokers,n/a,30,
